Date : 2023-06-08 22:27:46
Directory : c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td
Total : 104 files,  25633 codes, -18 comments, 74 blanks, all 25689 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     24,793 |          0 |          2 |     24,795 |
| TypeScript JSX     |         80 |        633 |        -18 |         39 |        654 |
| JavaScript         |          3 |         91 |          2 |          5 |         98 |
| TypeScript         |          8 |         52 |         -6 |         11 |         57 |
| JSON with Comments |          2 |         36 |          4 |          2 |         42 |
| Markdown           |          1 |         21 |          0 |         14 |         35 |
| CSS                |          7 |          6 |          0 |          1 |          7 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        104 |     25,633 |        -18 |         74 |     25,689 |
| . (Files)                                                                                                                                               |          8 |     24,941 |          6 |         23 |     24,970 |
| app                                                                                                                                                     |         94 |        686 |        -24 |         49 |        711 |
| app\about                                                                                                                                               |          1 |        -50 |          0 |          1 |        -49 |
| app\api                                                                                                                                                 |          2 |        111 |          0 |         16 |        127 |
| app\api\bookmarks                                                                                                                                       |          1 |         61 |          0 |         10 |         71 |
| app\api\bookmarks\[url]                                                                                                                                 |          1 |         61 |          0 |         10 |         71 |
| app\api\news                                                                                                                                            |          1 |         50 |          0 |          6 |         56 |
| app\appwrite                                                                                                                                            |          7 |        554 |         -6 |         11 |        559 |
| app\appwrite (Files)                                                                                                                                    |          1 |       -320 |         -7 |        -31 |       -358 |
| app\appwrite\services                                                                                                                                   |          6 |        874 |          1 |         42 |        917 |
| app\components                                                                                                                                          |         51 |        590 |          3 |         39 |        632 |
| app\components\Auth                                                                                                                                     |          2 |         -5 |          0 |         -1 |         -6 |
| app\components\demo                                                                                                                                     |         37 |        894 |          9 |         60 |        963 |
| app\components\demo (Files)                                                                                                                             |         17 |     -1,685 |        -11 |       -131 |     -1,827 |
| app\components\demo\bookmarks                                                                                                                           |          4 |        668 |          0 |         31 |        699 |
| app\components\demo\bookmarks (Files)                                                                                                                   |          2 |        398 |          0 |         25 |        423 |
| app\components\demo\bookmarks\table                                                                                                                     |          2 |        270 |          0 |          6 |        276 |
| app\components\demo\documents                                                                                                                           |          3 |        390 |          0 |         34 |        424 |
| app\components\demo\news                                                                                                                                |         10 |      1,088 |         19 |        106 |      1,213 |
| app\components\demo\news (Files)                                                                                                                        |          8 |        624 |         17 |         68 |        709 |
| app\components\demo\news\table                                                                                                                          |          2 |        464 |          2 |         38 |        504 |
| app\components\demo\tasks                                                                                                                               |          3 |        433 |          1 |         20 |        454 |
| app\components\navbar                                                                                                                                   |          1 |         -5 |          0 |          1 |         -4 |
| app\components\reusable                                                                                                                                 |          3 |       -234 |         -2 |        -15 |       -251 |
| app\components\reusable (Files)                                                                                                                         |          1 |        -22 |         -1 |         -4 |        -27 |
| app\components\reusable\TaskList                                                                                                                        |          2 |       -212 |         -1 |        -11 |       -224 |
| app\components\tabs                                                                                                                                     |          7 |        -60 |         -1 |         -8 |        -69 |
| app\components\ui                                                                                                                                       |          1 |          0 |         -3 |          2 |         -1 |
| app\dashboard                                                                                                                                           |         30 |       -400 |        -19 |        -14 |       -433 |
| app\dashboard (Files)                                                                                                                                   |          3 |       -206 |         -1 |         -7 |       -214 |
| app\dashboard\components                                                                                                                                |         20 |       -168 |        -14 |          8 |       -174 |
| app\dashboard\components (Files)                                                                                                                        |          7 |       -724 |        -14 |        -59 |       -797 |
| app\dashboard\components\AccountInformation                                                                                                             |         12 |        556 |          2 |         67 |        625 |
| app\dashboard\components\tables                                                                                                                         |          1 |          0 |         -2 |          0 |         -2 |
| app\dashboard\daily-journal                                                                                                                             |          2 |       -151 |          0 |         -8 |       -159 |
| app\dashboard\daily-journal (Files)                                                                                                                     |          1 |       -141 |          0 |         -5 |       -146 |
| app\dashboard\daily-journal\components                                                                                                                  |          1 |        -10 |          0 |         -3 |        -13 |
| app\dashboard\fundedAccounts                                                                                                                            |          1 |        -23 |          0 |         -4 |        -27 |
| app\dashboard\news                                                                                                                                      |          1 |        -23 |          0 |         -4 |        -27 |
| app\dashboard\profile                                                                                                                                   |          2 |        194 |         -4 |          5 |        195 |
| app\dashboard\profile (Files)                                                                                                                           |          1 |        -42 |          0 |          0 |        -42 |
| app\dashboard\profile\components                                                                                                                        |          1 |        236 |         -4 |          5 |        237 |
| app\dashboard\trade-history                                                                                                                             |          1 |        -23 |          0 |         -4 |        -27 |
| app\data                                                                                                                                                |          1 |        -18 |          0 |          0 |        -18 |
| app\middleware                                                                                                                                          |          1 |          0 |         -2 |          0 |         -2 |
| app\pricing                                                                                                                                             |          1 |       -101 |          0 |         -4 |       -105 |
| lib                                                                                                                                                     |          1 |          5 |          0 |          2 |          7 |
| public                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\.eslintrc.json                                                            | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\README.md                                                                 | Markdown           |         21 |          0 |         14 |         35 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\about\page.tsx                                                        | TypeScript JSX     |        -50 |          0 |          1 |        -49 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\api\bookmarks\[url]\route.ts                                          | TypeScript         |         61 |          0 |         10 |         71 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\api\news\route.ts                                                     | TypeScript         |         50 |          0 |          6 |         56 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\services\MDXDocumentService.tsx                              | TypeScript JSX     |        131 |          0 |          9 |        140 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\services\NewsService.tsx                                     | TypeScript JSX     |        216 |          0 |          9 |        225 |
