Date : 2023-06-08 22:27:46
Directory : c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td
Total : 115 files,  36142 codes, 47 comments, 972 blanks, all 37161 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     25,755 |          0 |          3 |     25,758 |
| TypeScript JSX     |         91 |      9,643 |         39 |        832 |     10,514 |
| TypeScript         |          8 |        417 |          0 |         70 |        487 |
| CSS                |          6 |        178 |          2 |         46 |        226 |
| JavaScript         |          3 |         91 |          2 |          5 |         98 |
| JSON with Comments |          2 |         36 |          4 |          2 |         42 |
| Markdown           |          1 |         21 |          0 |         14 |         35 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        115 |     36,142 |         47 |        972 |     37,161 |
| . (Files)                                                                                                                                               |          8 |     24,941 |          6 |         23 |     24,970 |
| app                                                                                                                                                     |        105 |     11,195 |         41 |        947 |     12,183 |
| app (Files)                                                                                                                                             |          3 |        164 |          1 |         37 |        202 |
| app\about                                                                                                                                               |          1 |         77 |          0 |          5 |         82 |
| app\api                                                                                                                                                 |          3 |        215 |          0 |         30 |        245 |
| app\api\bookmarks                                                                                                                                       |          1 |         61 |          0 |         10 |         71 |
| app\api\bookmarks\[url]                                                                                                                                 |          1 |         61 |          0 |         10 |         71 |
| app\api\news                                                                                                                                            |          1 |         50 |          0 |          6 |         56 |
| app\api\trades                                                                                                                                          |          1 |        104 |          0 |         14 |        118 |
| app\api\trades\[apiKey]                                                                                                                                 |          1 |        104 |          0 |         14 |        118 |
| app\appwrite                                                                                                                                            |          7 |      1,117 |          1 |         65 |      1,183 |
| app\appwrite (Files)                                                                                                                                    |          2 |        243 |          0 |         21 |        264 |
| app\appwrite\services                                                                                                                                   |          5 |        874 |          1 |         44 |        919 |
| app\components                                                                                                                                          |         68 |      6,575 |         32 |        569 |      7,176 |
| app\components (Files)                                                                                                                                  |          2 |         34 |          0 |          8 |         42 |
| app\components\Auth                                                                                                                                     |          5 |      1,308 |          0 |         21 |      1,329 |
| app\components\demo                                                                                                                                     |         20 |      2,579 |         20 |        191 |      2,790 |
| app\components\demo\bookmarks                                                                                                                           |          4 |        668 |          0 |         31 |        699 |
| app\components\demo\bookmarks (Files)                                                                                                                   |          2 |        398 |          0 |         25 |        423 |
| app\components\demo\bookmarks\table                                                                                                                     |          2 |        270 |          0 |          6 |        276 |
| app\components\demo\documents                                                                                                                           |          3 |        390 |          0 |         34 |        424 |
| app\components\demo\news                                                                                                                                |         10 |      1,088 |         19 |        106 |      1,213 |
| app\components\demo\news (Files)                                                                                                                        |          8 |        624 |         17 |         68 |        709 |
| app\components\demo\news\table                                                                                                                          |          2 |        464 |          2 |         38 |        504 |
| app\components\demo\tasks                                                                                                                               |          3 |        433 |          1 |         20 |        454 |
| app\components\loading                                                                                                                                  |          1 |         30 |          0 |          2 |         32 |
| app\components\navbar                                                                                                                                   |          2 |        195 |         12 |         12 |        219 |
| app\components\tabs                                                                                                                                     |          5 |        269 |          0 |         32 |        301 |
| app\components\ui                                                                                                                                       |         33 |      2,160 |          0 |        303 |      2,463 |
| app\dashboard                                                                                                                                           |         18 |      2,899 |          6 |        224 |      3,129 |
| app\dashboard (Files)                                                                                                                                   |          1 |        112 |          0 |          9 |        121 |
| app\dashboard\components                                                                                                                                |         14 |      2,313 |          6 |        174 |      2,493 |
| app\dashboard\components (Files)                                                                                                                        |          3 |        849 |          0 |         36 |        885 |
| app\dashboard\components\AccountInformation                                                                                                             |          9 |      1,290 |          6 |        120 |      1,416 |
| app\dashboard\components\tables                                                                                                                         |          2 |        174 |          0 |         18 |        192 |
| app\dashboard\profile                                                                                                                                   |          3 |        474 |          0 |         41 |        515 |
| app\dashboard\profile (Files)                                                                                                                           |          1 |         27 |          0 |          3 |         30 |
| app\dashboard\profile\components                                                                                                                        |          2 |        447 |          0 |         38 |        485 |
| app\data                                                                                                                                                |          1 |         28 |          0 |          2 |         30 |
| app\login                                                                                                                                               |          1 |         15 |          0 |          3 |         18 |
| app\middleware                                                                                                                                          |          1 |         21 |          0 |          6 |         27 |
| app\signup                                                                                                                                              |          1 |         15 |          0 |          3 |         18 |
| app\updates                                                                                                                                             |          1 |         69 |          1 |          3 |         73 |
