Date : 2023-05-29 23:48:17
Directory : c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app
Total : 113 files,  10509 codes, 65 comments, 898 blanks, all 11472 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        101 |      9,010 |         57 |        793 |      9,860 |
| JSON           |          1 |        962 |          0 |          1 |        963 |
| TypeScript     |          6 |        365 |          6 |         59 |        430 |
| CSS            |          5 |        172 |          2 |         45 |        219 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        113 |     10,509 |         65 |        898 |     11,472 |
| . (Files)                                                                                                                                              |          3 |        164 |          1 |         37 |        202 |
| about                                                                                                                                                  |          1 |        127 |          0 |          4 |        131 |
| api                                                                                                                                                    |          1 |        104 |          0 |         14 |        118 |
| api\trades                                                                                                                                             |          1 |        104 |          0 |         14 |        118 |
| api\trades\[apiKey]                                                                                                                                    |          1 |        104 |          0 |         14 |        118 |
| appwrite                                                                                                                                               |          4 |        563 |          7 |         54 |        624 |
| appwrite (Files)                                                                                                                                       |          2 |        563 |          7 |         52 |        622 |
| appwrite\services                                                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| components                                                                                                                                             |         70 |      5,985 |         29 |        530 |      6,544 |
| components (Files)                                                                                                                                     |          2 |         34 |          0 |          8 |         42 |
| components\Auth                                                                                                                                        |          5 |      1,313 |          0 |         22 |      1,335 |
| components\demo                                                                                                                                        |         17 |      1,685 |         11 |        131 |      1,827 |
| components\loading                                                                                                                                     |          1 |         30 |          0 |          2 |         32 |
| components\navbar                                                                                                                                      |          2 |        200 |         12 |         11 |        223 |
| components\reusable                                                                                                                                    |          3 |        234 |          2 |         15 |        251 |
| components\reusable (Files)                                                                                                                            |          1 |         22 |          1 |          4 |         27 |
| components\reusable\TaskList                                                                                                                           |          2 |        212 |          1 |         11 |        224 |
| components\tabs                                                                                                                                        |          7 |        329 |          1 |         40 |        370 |
| components\ui                                                                                                                                          |         33 |      2,160 |          3 |        301 |      2,464 |
| dashboard                                                                                                                                              |         28 |      3,299 |         25 |        238 |      3,562 |
| dashboard (Files)                                                                                                                                      |          3 |        318 |          1 |         16 |        335 |
| dashboard\components                                                                                                                                   |         17 |      2,481 |         20 |        166 |      2,667 |
| dashboard\components (Files)                                                                                                                           |          8 |      1,573 |         14 |         95 |      1,682 |
| dashboard\components\AccountInformation                                                                                                                |          7 |        734 |          4 |         53 |        791 |
| dashboard\components\tables                                                                                                                            |          2 |        174 |          2 |         18 |        194 |
| dashboard\daily-journal                                                                                                                                |          2 |        151 |          0 |          8 |        159 |
| dashboard\daily-journal (Files)                                                                                                                        |          1 |        141 |          0 |          5 |        146 |
| dashboard\daily-journal\components                                                                                                                     |          1 |         10 |          0 |          3 |         13 |
| dashboard\fundedAccounts                                                                                                                               |          1 |         23 |          0 |          4 |         27 |
| dashboard\news                                                                                                                                         |          1 |         23 |          0 |          4 |         27 |
| dashboard\profile                                                                                                                                      |          3 |        280 |          4 |         36 |        320 |
| dashboard\profile (Files)                                                                                                                              |          1 |         69 |          0 |          3 |         72 |
| dashboard\profile\components                                                                                                                           |          2 |        211 |          4 |         33 |        248 |
| dashboard\trade-history                                                                                                                                |          1 |         23 |          0 |          4 |         27 |
| data                                                                                                                                                   |          1 |         46 |          0 |          2 |         48 |
| login                                                                                                                                                  |          1 |         15 |          0 |          3 |         18 |
| middleware                                                                                                                                             |          1 |         21 |          2 |          6 |         29 |
| pricing                                                                                                                                                |          1 |        101 |          0 |          4 |        105 |
| signup                                                                                                                                                 |          1 |         15 |          0 |          3 |         18 |
| updates                                                                                                                                                |          1 |         69 |          1 |          3 |         73 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\about\page.tsx                                                       | TypeScript JSX |        127 |          0 |          4 |        131 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\api\trades\[apiKey]\route.ts                                         | TypeScript     |        104 |          0 |         14 |        118 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\appwrite.tsx                                                | TypeScript JSX |         11 |          0 |          6 |         17 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\services\taskService.tsx                                    | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\services\userService.tsx                                    | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\useUser.tsx                                                 | TypeScript JSX |        552 |          7 |         46 |        605 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\Auth\SignInCard.tsx                                       | TypeScript JSX |        116 |          0 |          8 |        124 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\Auth\SignUpCard.tsx                                       | TypeScript JSX |        168 |          0 |          9 |        177 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\Auth\countries.json                                       | JSON           |        962 |          0 |          1 |        963 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\Auth\test.tsx                                             | TypeScript JSX |         64 |          0 |          3 |         67 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\Auth\utils.ts                                             | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\AccountSettings.tsx                                  | TypeScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\BookmarksTab.tsx                                     | TypeScript JSX |        283 |          0 |         13 |        296 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\Documents.tsx                                        | TypeScript JSX |        157 |          1 |         15 |        173 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\GPTQueryForm.tsx                                     | TypeScript JSX |        113 |          2 |         19 |        134 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\MarkdownEditor.tsx                                   | TypeScript JSX |         86 |          1 |          7 |         94 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\ShareDocument.tsx                                    | TypeScript JSX |        119 |          0 |          3 |        122 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\TextInputForm.tsx                                    | TypeScript JSX |         60 |          1 |         11 |         72 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\TextInputFormNoChunkSplit.tsx                        | TypeScript JSX |         56 |          1 |         11 |         68 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\editor.css                                           | CSS            |         54 |          0 |          8 |         62 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\extractMeta.ts                                       | TypeScript     |         51 |          1 |          8 |         60 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\fetchTrades.tsx                                      | TypeScript JSX |         34 |          0 |          6 |         40 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\overviewChart.tsx                                    | TypeScript JSX |        116 |          0 |          4 |        120 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\paymentMethod.tsx                                    | TypeScript JSX |        115 |          0 |          3 |        118 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\reportIssue.tsx                                      | TypeScript JSX |         81 |          0 |          3 |         84 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\supabase-client.ts                                   | TypeScript     |          5 |          2 |          3 |         10 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\taskCreate.tsx                                       | TypeScript JSX |        200 |          2 |         10 |        212 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\teamMembers.tsx                                      | TypeScript JSX |        150 |          0 |          4 |        154 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\loading\LoadingScreen.tsx                                 | TypeScript JSX |         30 |          0 |          2 |         32 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\navbar\navbar.module.css                                  | CSS            |         14 |          1 |          3 |         18 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\navbar\navbar.tsx                                         | TypeScript JSX |        186 |         11 |          8 |        205 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\reusable\TaskList\TaskList.module.css                     | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\reusable\TaskList\TaskList.tsx                            | TypeScript JSX |        212 |          1 |         10 |        223 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\reusable\ToggleSidebar.tsx                                | TypeScript JSX |         22 |          1 |          4 |         27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\CalendarTab.tsx                                      | TypeScript JSX |         41 |          0 |          5 |         46 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\DailyLogsTab.tsx                                     | TypeScript JSX |         38 |          0 |          5 |         43 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\GoalsTab.tsx                                         | TypeScript JSX |         37 |          0 |          5 |         42 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\HomeTab.tsx                                          | TypeScript JSX |         49 |          0 |          7 |         56 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\MarketWhispererTab.tsx                               | TypeScript JSX |         51 |          0 |          5 |         56 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\NewsTab.tsx                                          | TypeScript JSX |         37 |          0 |          5 |         42 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\TasksTab.tsx                                         | TypeScript JSX |         76 |          1 |          8 |         85 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\theme-provider.tsx                                        | TypeScript JSX |          7 |          0 |          3 |         10 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\themeToggle.tsx                                           | TypeScript JSX |         27 |          0 |          5 |         32 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\accordion.tsx                                          | TypeScript JSX |         53 |          0 |          8 |         61 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\alert-dialog.tsx                                       | TypeScript JSX |        136 |          0 |         15 |        151 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\alert.tsx                                              | TypeScript JSX |         53 |          0 |          7 |         60 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\aspect-ratio.tsx                                       | TypeScript JSX |          4 |          0 |          4 |          8 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\avatar.tsx                                             | TypeScript JSX |         44 |          0 |          7 |         51 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\badge.tsx                                              | TypeScript JSX |         31 |          0 |          6 |         37 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\button.tsx                                             | TypeScript JSX |         50 |          0 |          6 |         56 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\calendar.tsx                                           | TypeScript JSX |         59 |          0 |          6 |         65 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\card.tsx                                               | TypeScript JSX |         71 |          0 |          9 |         80 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\checkbox.tsx                                           | TypeScript JSX |         26 |          0 |          5 |         31 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\command.tsx                                            | TypeScript JSX |        137 |          0 |         19 |        156 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\dialog.tsx                                             | TypeScript JSX |        116 |          0 |         13 |        129 |
